date,aggregated
2015-12-19,1010825.0
2015-12-20,1214769.0
2015-12-21,2024936.0
2015-12-22,2327199.0
2015-12-23,2015832.0
2015-12-24,1500394.0
2015-12-25,1438587.0
2015-12-26,2225644.0
2015-12-27,1600936.0
2015-12-28,639850.0
2015-12-29,1030827.0
2015-12-30,1007756.0
2015-12-31,1021849.0
2016-01-01,349648.0
2016-01-02,1335552.0
2016-01-03,1383331.0
2016-01-04,886737.0
2016-01-05,583870.0
2016-01-06,380565.0
2016-01-07,933546.0
2016-01-08,1730496.0
2016-01-09,651148.0
2016-01-10,1152821.0
2016-01-11,682326.0
2016-01-12,1110313.0
2016-01-13,1281726.0
2016-01-14,841782.0
2016-01-15,554968.0
2016-01-16,436660.0
2016-01-17,347480.0
2016-01-18,231639.0
2016-01-19,520603.0
2016-01-20,421124.0
2016-01-21,123932.0
2016-01-22,597138.0
2016-01-23,981081.0
2016-01-24,785792.0
2016-01-25,982359.0
2016-01-26,1650622.0
2016-01-27,2415404.0
2016-01-28,1639020.0
2016-01-29,2297891.0
2016-01-30,2452334.0
2016-01-31,1764196.0
2016-02-01,2011001.0
2016-02-02,2601694.0
2016-02-03,1922253.0
2016-02-04,1355740.0
2016-02-05,874116.0
2016-02-06,1358441.0
2016-02-07,1786606.0
2016-02-08,2713985.0
2016-02-09,2299364.0
2016-02-10,1511237.0
2016-02-11,1207585.0
2016-02-12,342186.0
2016-02-13,529276.0
2016-02-14,877015.0
2016-02-15,691984.0
2016-02-16,255683.0
2016-02-17,626128.0
2016-02-18,232856.0
2016-02-19,333163.0
2016-02-20,2109173.0
2016-02-21,2318586.0
2016-02-22,1964112.0
2016-02-23,933594.0
2016-02-24,856294.0
2016-02-25,516982.0
2016-02-26,331771.0
2016-02-27,445405.0
2016-02-28,704800.0
2016-02-29,958512.0
2016-03-01,731690.0
2016-03-02,1357160.0
2016-03-03,401255.0
2016-03-04,956654.0
2016-03-05,306939.0
2016-03-06,424096.0
2016-03-07,215196.0
2016-03-08,227582.0
2016-03-09,798179.0
2016-03-10,435009.0
2016-03-11,343067.0
2016-03-12,328549.0
2016-03-13,429369.0
2016-03-14,336754.0
2016-03-15,566253.0
2016-03-16,1002833.0
2016-03-17,277489.0
2016-03-18,426107.0
2016-03-19,326535.0
2016-03-20,911321.0
2016-03-21,1026138.0
2016-03-22,613059.0
2016-03-23,465483.0
2016-03-24,256454.0
2016-03-25,629240.0
2016-03-26,744819.0
2016-03-27,1313426.0
2016-03-28,1705795.0
2016-03-29,1517395.0
2016-03-30,1020138.0
2016-03-31,381887.0
2016-04-01,357615.0
2016-04-02,610223.0
2016-04-03,361340.0
2016-04-04,437270.0
2016-04-05,426377.0
2016-04-06,1378395.0
2016-04-07,1215544.0
2016-04-08,351909.0
2016-04-09,186653.0
2016-04-10,461448.0
2016-04-11,704022.0
2016-04-12,282905.0
2016-04-13,176384.0
2016-04-14,204837.0
2016-04-15,801187.0
2016-04-16,1165970.0
2016-04-17,575120.0
2016-04-18,757000.0
2016-04-19,1356707.0
2016-04-20,684403.0
2016-04-21,325501.0
2016-04-22,497947.0
2016-04-23,635935.0
2016-04-24,645448.0
2016-04-25,864280.0
2016-04-26,1026233.0
2016-04-27,1414438.0
2016-04-28,708231.0
2016-04-29,977299.0
2016-04-30,466172.0
2016-05-01,753330.0
2016-05-02,229532.0
2016-05-03,724321.0
2016-05-04,341495.0
2016-05-05,465062.0
2016-05-06,824122.0
2016-05-07,1038990.0
2016-05-08,1366893.0
2016-05-09,1260536.0
2016-05-10,874433.0
2016-05-11,960103.0
2016-05-12,1161642.0
2016-05-13,721737.0
2016-05-14,1308121.0
2016-05-15,1364075.0
2016-05-16,936206.0
2016-05-17,709466.0
2016-05-18,306793.0
2016-05-19,211841.0
2016-05-20,612781.0
2016-05-21,385650.0
2016-05-22,816744.0
2016-05-23,571344.0
2016-05-24,666149.0
2016-05-25,112296.0
2016-05-26,69890.0
2016-05-27,128520.0
2016-05-28,245338.0
2016-05-29,498057.0
2016-05-30,772218.0
2016-05-31,304810.0
2016-06-01,22559.0
2016-06-02,267894.0
2016-06-03,333784.0
2016-06-04,197015.0
2016-06-05,159016.0
2016-06-06,244763.0
2016-06-07,189551.0
2016-06-08,484109.0
2016-06-09,311461.0
2016-06-10,497174.0
2016-06-11,138770.0
2016-06-12,248459.0
2016-06-13,300891.0
2016-06-14,226548.0
2016-06-15,206866.0
2016-06-16,136015.0
2016-06-17,562947.0
2016-06-18,503933.0
2016-06-19,286319.0
2016-06-20,652591.0
2016-06-21,419834.0
2016-06-22,177988.0
2016-06-23,476072.0
2016-06-24,386026.0
2016-06-25,445124.0
2016-06-26,627805.0
2016-06-27,572787.0
2016-06-28,227366.0
2016-06-29,836579.0
2016-06-30,499991.0
2016-07-01,800428.0
2016-07-02,861998.0
2016-07-03,617001.0
2016-07-04,194401.0
2016-07-05,1042131.0
2016-07-06,1591248.0
2016-07-07,364538.0
2016-07-08,689717.0
2016-07-09,760534.0
2016-07-10,529664.0
2016-07-11,1093259.0
2016-07-12,547415.0
2016-07-13,219795.0
2016-07-14,935615.0
2016-07-15,1061368.0
2016-07-16,379947.0
2016-07-17,361792.0
2016-07-18,357192.0
2016-07-19,143549.0
2016-07-20,375266.0
2016-07-21,343876.0
2016-07-22,228927.0
2016-07-23,159445.0
2016-07-24,61654.0
2016-07-25,120175.0
2016-07-26,141780.0
2016-07-27,265820.0
2016-07-28,176809.0
2016-07-29,458966.0
2016-07-30,429553.0
2016-07-31,206371.0
2016-08-01,470803.0
2016-08-02,303936.0
2016-08-03,881147.0
2016-08-04,779519.0
2016-08-05,425853.0
2016-08-06,547401.0
2016-08-07,602726.0
2016-08-08,1152311.0
2016-08-09,528751.0
2016-08-10,489313.0
2016-08-11,673879.0
2016-08-12,596720.0
2016-08-13,898129.0
2016-08-14,326484.0
2016-08-15,236575.0
2016-08-16,227596.0
2016-08-17,171605.0
2016-08-18,168648.0
2016-08-19,128703.0
2016-08-20,447613.0
2016-08-21,816637.0
2016-08-22,598547.0
2016-08-23,236038.0
2016-08-24,340507.0
2016-08-25,668552.0
2016-08-26,492868.0
2016-08-27,267541.0
2016-08-28,705769.0
2016-08-29,779496.0
2016-08-30,289921.0
2016-08-31,223056.0
2016-09-01,256159.0
2016-09-02,253882.0
2016-09-03,381903.0
2016-09-04,950844.0
2016-09-05,578000.0
2016-09-06,133995.0
2016-09-07,299139.0
2016-09-08,388015.0
2016-09-09,233056.0
2016-09-10,134451.0
2016-09-11,211983.0
2016-09-12,297289.0
2016-09-13,501393.0
2016-09-14,612183.0
2016-09-15,898626.0
2016-09-16,325550.0
2016-09-17,597518.0
2016-09-18,710336.0
2016-09-19,225549.0
2016-09-20,79452.0
2016-09-21,130806.0
2016-09-22,99384.0
2016-09-23,228289.0
2016-09-24,232985.0
2016-09-25,551390.0
2016-09-26,217328.0
2016-09-27,167232.0
2016-09-28,1524409.0
2016-09-29,1732006.0
2016-09-30,735968.0
2016-10-01,374632.0
2016-10-02,685083.0
2016-10-03,556024.0
2016-10-04,1170450.0
2016-10-05,1244594.0
2016-10-06,1178227.0
2016-10-07,457781.0
2016-10-08,408965.0
2016-10-09,162009.0
2016-10-10,55920.0
2016-10-11,404137.0
2016-10-12,523882.0
2016-10-13,1002179.0
2016-10-14,1380919.0
2016-10-15,712823.0
2016-10-16,300523.0
2016-10-17,468124.0
2016-10-18,447110.0
2016-10-19,751502.0
2016-10-20,381537.0
2016-10-21,252685.0
2016-10-22,169303.0
2016-10-23,177371.0
2016-10-24,322374.0
2016-10-25,163093.0
2016-10-26,119844.0
2016-10-27,606391.0
2016-10-29,909208.0
2016-10-30,384611.0
2016-10-31,177926.0
2016-11-01,677719.0
2016-11-02,1497696.0
2016-11-03,390416.0
2016-11-04,808954.0
2016-11-05,635145.0
2016-11-06,651597.0
2016-11-07,459869.0
2016-11-08,371546.0
2016-11-09,439993.0
2016-11-10,455334.0
2016-11-11,375749.0
2016-11-12,248060.0
2016-11-13,490770.0
2016-11-14,786620.0
2016-11-15,1362092.0
2016-11-16,1310184.0
2016-11-17,1813681.0
2016-11-18,2263500.0
2016-11-19,1360211.0
2016-11-20,2292184.0
2016-11-21,1402987.0
2016-11-22,778712.0
2016-11-23,267749.0
2016-11-24,868494.0
2016-11-25,551860.0
2016-11-26,376890.0
2016-11-27,907199.0
2016-11-28,737805.0
2016-11-29,679882.0
2016-11-30,1635155.0
2016-12-01,2371751.0
2016-12-02,1127966.0
2016-12-03,256791.0
2016-12-04,354365.0
2016-12-05,280680.0
2016-12-06,268935.0
2016-12-07,1012574.0
2016-12-08,1767076.0
2016-12-10,1402712.0
2016-12-11,1879288.0
2016-12-12,641355.0
2016-12-13,354501.0
2016-12-14,194455.0
2016-12-15,555516.0
2016-12-16,472743.0
2016-12-17,267539.0
2016-12-18,452389.0
2016-12-19,255272.0
2016-12-20,541215.0
2016-12-21,948714.0
2016-12-22,772388.0
2016-12-23,1235942.0
2016-12-24,2420106.0
2016-12-25,2623436.0
2016-12-26,2650502.0
2016-12-27,2360362.0
2016-12-28,821859.0
2016-12-29,458972.0
2016-12-30,701284.0
2016-12-31,935325.0
2016-10-28,757799.5
2016-12-09,1584894.0
2017-01-01,1033593.0
2017-01-02,920394.0
2017-01-03,2302664.0
2017-01-04,2518460.0
2017-01-05,971292.0
2017-01-06,284417.0
2017-01-07,790834.0
2017-01-08,156814.0
2017-01-09,482841.0
2017-01-10,957787.0
2017-01-11,2170342.0
2017-01-12,2148060.0
2017-01-13,1868481.0
2017-01-14,1680970.0
2017-01-15,859695.0
2017-01-16,260853.0
2017-01-17,273652.0
2017-01-18,422729.0
2017-01-19,431724.0
2017-01-20,403587.0
2017-01-21,302250.0
2017-01-22,191575.0
2017-01-23,119922.0
2017-01-24,82710.0
2017-01-25,197727.0
2017-01-26,692363.0
2017-01-27,838638.0
2017-01-28,637111.0
2017-01-29,972597.0
2017-01-30,1144079.0
2017-01-31,321023.0
2017-02-01,569331.0
2017-02-02,741513.0
2017-02-03,602836.0
2017-02-04,768665.0
2017-02-05,359171.0
2017-02-06,334330.0
2017-02-07,685805.0
2017-02-08,595474.0
2017-02-09,570201.0
2017-02-10,831472.0
2017-02-11,952517.0
2017-02-12,1034205.0
2017-02-13,1071163.0
2017-02-14,657874.0
2017-02-15,298623.0
2017-02-16,789909.0
2017-02-17,854823.0
2017-02-18,429200.0
2017-02-19,1102494.0
2017-02-20,2168112.0
2017-02-21,2009095.0
2017-02-22,2892624.0
2017-02-23,2515189.0
2017-02-24,1935225.0
2017-02-25,1312238.0
2017-02-26,1835047.0
2017-02-27,1849433.0
2017-02-28,2146040.0
2017-03-01,1629023.0
2017-03-02,2304489.0
2017-03-03,1079699.0
2017-03-04,841289.0
2017-03-05,1380582.0
2017-03-06,769357.0
2017-03-07,365990.0
2017-03-08,1211193.0
2017-03-09,1096774.0
2017-03-10,1113186.0
2017-03-11,374554.0
2017-03-12,996554.0
2017-03-13,373614.0
2017-03-14,786622.0
2017-03-15,1022165.0
2017-03-16,619628.0
2017-03-17,1718439.0
2017-03-18,2466102.0
2017-03-19,1774600.0
2017-03-20,1916411.0
2017-03-21,1330153.0
2017-03-22,515172.0
2017-03-23,649838.0
2017-03-24,591808.0
2017-03-25,755798.0
2017-03-26,302320.0
2017-03-27,272279.0
2017-03-28,372074.0
2017-03-29,1275174.0
2017-03-30,521542.0
2017-03-31,837945.0
2017-04-01,285400.0
2017-04-02,383486.0
2017-04-03,229484.0
2017-04-04,138814.0
2017-04-05,945268.0
2017-04-06,1342126.0
2017-04-07,1464958.0
2017-04-08,290461.0
2017-04-09,152755.0
2017-04-10,1624120.0
2017-04-11,1180353.0
2017-04-12,1852774.0
2017-04-13,1597481.0
2017-04-14,886119.0
2017-04-15,1695897.0
2017-04-16,1130121.0
2017-04-17,628903.0
2017-04-18,966881.0
2017-04-19,675748.0
2017-04-20,272285.0
2017-04-21,1395972.0
2017-04-22,1854360.0
2017-04-23,1320603.0
2017-04-24,1102669.0
2017-04-25,868148.0
2017-04-26,195550.0
2017-04-27,293754.0
2017-04-28,306060.0
2017-04-29,347578.0
2017-04-30,1353685.0
2017-05-01,1524477.0
2017-05-02,1279538.0
2017-05-03,860651.0
2017-05-04,1127984.0
2017-05-05,441921.0
2017-05-06,369646.0
2017-05-07,311262.0
2017-05-08,838368.0
2017-05-09,224903.0
2017-05-10,344178.0
2017-05-11,563376.0
2017-05-12,546245.0
2017-05-13,257716.0
2017-05-14,257748.0
2017-05-15,216204.0
2017-05-16,262432.0
2017-05-17,518648.0
2017-05-18,708050.0
2017-05-19,649222.0
2017-05-20,612298.0
2017-05-21,204279.0
2017-05-22,215844.0
2017-05-23,701766.0
2017-05-24,1000688.0
2017-05-25,515874.0
2017-05-26,325831.0
2017-05-27,590980.0
2017-05-28,568603.0
2017-05-29,187513.0
2017-05-30,676520.0
2017-05-31,1009144.0
2017-06-01,345297.0
2017-06-02,151887.0
2017-06-03,396761.0
2017-06-04,806960.0
2017-06-05,281628.0
2017-06-06,1348682.0
2017-06-07,2275169.0
2017-06-08,967588.0
2017-06-09,845620.0
2017-06-10,258162.0
2017-06-11,506914.0
2017-06-12,1605367.0
2017-06-13,1097069.0
2017-06-14,256813.0
2017-06-15,393850.0
2017-06-16,1558781.0
2017-06-17,1017932.0
2017-06-18,155586.0
2017-06-19,114631.0
2017-06-20,449514.0
2017-06-21,224017.0
2017-06-22,770053.0
2017-06-23,1472341.0
2017-06-24,1261380.0
2017-06-25,1112771.0
2017-06-26,699829.0
2017-06-27,275724.0
2017-06-28,755664.0
2017-06-29,668978.0
2017-06-30,1421902.0
2017-07-01,1088868.0
2017-07-02,1034690.0
2017-07-03,871083.0
2017-07-04,643711.0
2017-07-05,120218.0
2017-07-06,133341.0
2017-07-07,521186.0
2017-07-08,450919.0
2017-07-09,161044.0
2017-07-10,333714.0
2017-07-11,583133.0
2017-07-12,1040720.0
2017-07-13,756246.0
2017-07-14,238896.0
2017-07-15,286254.0
2017-07-16,462083.0
2017-07-17,290067.0
2017-07-18,239126.0
2017-07-19,690483.0
2017-07-20,536856.0
2017-07-21,334734.0
2017-07-22,486522.0
2017-07-23,771496.0
2017-07-24,282221.0
2017-07-25,941689.0
2017-07-26,994912.0
2017-07-27,566684.0
2017-07-28,915392.0
2017-07-29,957993.0
2017-07-30,1169549.0
2017-07-31,383383.0
2017-08-01,370764.0
2017-08-02,292733.0
2017-08-03,1191019.0
2017-08-04,1492475.0
2017-08-05,764528.0
2017-08-06,546637.0
2017-08-07,296359.0
2017-08-08,809789.0
2017-08-09,654914.0
2017-08-10,338322.0
2017-08-11,404229.0
2017-08-12,1014677.0
2017-08-13,389300.0
2017-08-14,328660.0
2017-08-15,683377.0
2017-08-16,217162.0
2017-08-17,577840.0
2017-08-18,570189.0
2017-08-19,1127345.0
2017-08-20,923052.0
2017-08-21,696280.0
2017-08-22,306676.0
2017-08-23,213644.0
2017-08-24,562486.0
2017-08-25,278989.0
2017-08-26,173845.0
2017-08-27,454264.0
2017-08-28,137385.0
2017-08-29,329388.0
2017-08-30,595437.0
2017-08-31,763973.0
2017-09-01,133718.0
2017-09-02,133928.0
2017-09-03,93217.0
2017-09-04,268286.0
2017-09-05,283134.0
2017-09-06,1295922.0
2017-09-07,1165249.0
2017-09-08,1757448.0
2017-09-09,1143718.0
2017-09-10,803279.0
2017-09-11,1945887.0
2017-09-12,1607788.0
2017-09-13,2732209.0
2017-09-14,2262002.0
2017-09-15,1164935.0
2017-09-16,314035.0
2017-09-17,82881.0
2017-09-18,202350.0
2017-09-19,222580.0
2017-09-20,418858.0
2017-09-21,139595.0
2017-09-22,51099.0
2017-09-23,95242.0
2017-09-24,161258.0
2017-09-25,271374.0
2017-09-26,392303.0
2017-09-27,387498.0
2017-09-28,377483.0
2017-09-29,470201.0
2017-09-30,692955.0
2017-10-01,553917.0
2017-10-02,1865813.0
2017-10-03,1434292.0
2017-10-04,2102962.0
2017-10-05,2599457.0
2017-10-06,1966876.0
2017-10-07,2114654.0
2017-10-08,1125493.0
2017-10-09,579437.0
2017-10-10,1038128.0
2017-10-11,1710684.0
2017-10-12,2227263.0
2017-10-13,888740.0
2017-10-14,844152.0
2017-10-15,579036.0
2017-10-16,859069.0
2017-10-17,800953.0
2017-10-18,207010.0
2017-10-19,407446.0
2017-10-20,1138801.0
2017-10-21,834918.0
2017-10-22,1435405.0
2017-10-23,955170.0
2017-10-24,800977.0
2017-10-25,1566854.0
2017-10-26,914421.0
2017-10-27,1767195.0
2017-10-28,2875102.0
2017-10-29,2750637.0
2017-10-30,1333057.0
2017-10-31,798793.0
2017-11-01,1313666.0
2017-11-02,1197802.0
2017-11-03,311910.0
2017-11-04,934007.0
2017-11-05,891361.0
2017-11-06,316042.0
2017-11-07,424880.0
2017-11-08,242358.0
2017-11-09,556794.0
2017-11-10,2130751.0
2017-11-11,1780380.0
2017-11-12,701902.0
2017-11-13,601256.0
2017-11-14,979522.0
2017-11-15,355826.0
2017-11-16,442667.0
2017-11-17,533891.0
2017-11-18,2085594.0
2017-11-19,2539933.0
2017-11-20,1427132.0
2017-11-21,1148537.0
2017-11-22,2055961.0
2017-11-23,2632590.0
2017-11-24,1117735.0
2017-11-25,711859.0
2017-11-26,2001853.0
2017-11-27,2574276.0
2017-11-28,1902055.0
2017-11-29,387085.0
2017-11-30,208442.0
2017-12-01,115655.0
2017-12-02,271085.0
2017-12-03,1147374.0
2017-12-04,1549168.0
2017-12-05,2080717.0
2017-12-06,2243742.0
2017-12-07,2645606.0
2017-12-08,2256306.0
2017-12-09,2439933.0
2017-12-10,2222579.0
2017-12-11,1446819.0
2017-12-12,2089355.0
2017-12-13,2537239.0
2017-12-14,2442561.0
2017-12-15,632242.0
2017-12-16,818793.0
2017-12-17,824512.0
2017-12-18,450119.0
2017-12-19,344542.0
2017-12-20,253094.0
2017-12-21,920912.0
2017-12-22,752621.0
2017-12-23,2596205.0
2017-12-24,2938371.0
2017-12-25,2010115.0
2017-12-26,2524726.0
2017-12-27,1393069.0
2017-12-28,1642497.0
2017-12-29,1985906.0
2017-12-30,2567731.0
2017-12-31,2546476.0
2018-01-01,2474402.0
2018-01-02,1580615.0
2018-01-03,3347679.0
2018-01-04,2240603.0
2018-01-05,2077748.0
2018-01-06,696931.0
2018-01-07,1406990.0
2018-01-08,1926231.0
2018-01-09,1832417.0
2018-01-10,524255.0
2018-01-11,98545.0
2018-01-12,312650.0
2018-01-13,1015616.0
2018-01-14,1265096.0
2018-01-15,2552629.0
2018-01-16,2393279.0
2018-01-17,2287377.0
2018-01-18,2536809.0
2018-01-19,1049300.0
2018-01-20,719326.0
2018-01-21,332890.0
2018-01-22,1017003.0
2018-01-23,1263527.0
2018-01-24,2647340.0
2018-01-25,1325335.0
2018-01-26,184812.0
2018-01-27,892245.0
2018-01-28,3012106.0
2018-01-29,3241851.0
2018-01-30,1606674.0
2018-01-31,2421301.0
2018-02-01,1730805.0
2018-02-02,1241674.0
2018-02-03,343811.0
2018-02-04,618269.0
2018-02-05,688500.0
2018-02-06,371066.0
2018-02-07,199737.0
2018-02-08,138969.0
2018-02-09,518062.0
2018-02-10,430275.0
2018-02-11,2085666.0
